Nome Completo,Email,Cidade
Igor Ferreira,[email],Campo Mourao
Helena Vieira,[email],Toledo
Helena Pereira,[email],Maringa
Priscila Pinto,[email],Umuarama
Gabriel Lopes,[email],Toledo
Gustavo Lima,[email],Curitiba
Amanda Oliveira,[email],Curitiba
Priscila Nascimento,[email],Guarapuava
Natalia Rocha,[email],Maringa
Oscar Ferreira,[email],Foz do Iguacu
Carolina Lopes,[email],Paranagua
PRISCILA PINTO,[email],Arapongas
Wagner Pinto,[email],Londrina
Carolina Pinto,[email],Umuarama
Yasmin Oliveira,[email],Ponta Grossa
Yasmin Teixeira,[email],Ponta Grossa
Rafael Dias,[email],Campo Mourao
Priscila Cardoso,[email],Londrina
Wagner Barbosa,[email],Toledo
Sabrina Araujo,[email],Toledo
GUSTAVO MOREIRA,[email],Cascavel
Thiago Ferreira,[email],Arapongas
Matheus Vieira,[email],Maringa
Kevin Freitas,[email],Foz do Iguacu
Patricia Carvalho,[email],Londrina
Patricia Lopes,[email],Foz do Iguacu
Vanessa Lopes,[email],Foz do Iguacu
Patricia Costa,[email],Paranagua
Juliana Moreira,[email],Foz do Iguacu
Larissa Pinto,[email],Curitiba
Fernanda Cardoso,[email],Londrina
Amanda Ferreira,[email],Maringa
Helena Melo,[email],Ponta Grossa
Leonardo Oliveira,[email],Ponta Grossa
Rodrigo Teixeira,[email],Ponta Grossa
Bruno Lopes,[email],Guarapuava
Leonardo Ferreira,[email],Foz do Iguacu
Leticia Melo,[email],Campo Mourao
Leticia Dias,[email],Guarapuava
Oscar Nunes,[email],Londrina
Mariana Gomes,[email],Paranagua
Matheus Freitas,[email],Umuarama
Wagner Melo,[email],Londrina
Kevin Dias,[email],Curitiba
Gabriel Souza,[email],Guarapuava
Wagner Ferreira,[email],Paranagua
Mariana Ribeiro,[email],Paranagua
Vanessa Almeida,[email],Ponta Grossa
Larissa Vieira,[email],Arapongas
Leticia Almeida,[email],Paranagua
Diego Teixeira,[email],Apucarana
Leticia Santos,[email],Ponta Grossa
Ana Rocha,[email],Campo Mourao
Igor Andrade,[email],Maringa
FERNANDA DIAS,[email],Toledo
Rafael Santos,[email],Guarapuava
Helena Silva,[email],Cascavel
Thiago Almeida,[email],Foz do Iguacu
Leticia Ribeiro,[email],Campo Mourao
Daniela Vieira,[email],Curitiba
Carlos Silva,[email],Arapongas
THIAGO ALMEIDA,[email],Ponta Grossa
Rodrigo Dias,[email],Cascavel
Yasmin Carvalho,[email],Arapongas
Gabriel Santos,[email],Apucarana
Carolina Dias,[email],Apucarana
Rafael Rocha,[email],Maringa
Camila Lopes,[email],Foz do Iguacu
Bruno Santos,[email],Paranagua
Eduardo Moreira,[email],Maringa
Marcos Freitas,[email],Guarapuava
PATRICIA CARVALHO,[email],Paranagua
Fernanda Nascimento,[email],Curitiba
Beatriz Silva,[email],Toledo
Leonardo Ferreira,[email],Foz do Iguacu
Carolina Silva,[email],Londrina
Gabriel Nunes,[email],Ponta Grossa
VANESSA RIBEIRO,[email],Ponta Grossa
Natalia Rocha,[email],Arapongas
Mariana Almeida,[email],Toledo
Yasmin Souza,[email],Guarapuava
Camila Pinto,[email],Paranagua
Juliana Carvalho,[email],Londrina
Ana Pinto,[email],Arapongas
Marcos Ferreira,[email],Paranagua
Fernanda Barbosa,[email],Umuarama
Marcos Freitas,[email],Guarapuava
Camila Freitas,[email],Toledo
Fernanda Andrade,[email],Cascavel
Carolina Souza,[email],Campo Mourao
Sabrina Nunes,[email],Paranagua
Larissa Teixeira,[email],Toledo
Priscila Monteiro,[email],Toledo
Camila Souza,[email],Ponta Grossa
Sabrina Freitas,[email],Campo Mourao
Rafael Nunes,[email],Campo Mourao
Gabriel Melo,[email],Paranagua
Beatriz Costa,[email],Toledo
Natalia Correia,[email],Arapongas
Rodrigo Ferreira,[email],Curitiba
Kevin Vieira,[email],Paranagua
Marcos Araujo,[email],Londrina
Gustavo Lopes,[email],Umuarama
Patricia Carvalho,[email],Arapongas
Vinicius Oliveira,[email],Apucarana
Patricia Almeida,[email],Apucarana
Helena Gomes,[email],Maringa
Kevin Melo,[email],Guarapuava
Leticia Barbosa,[email],Umuarama
Juliana Carvalho,[email],Arapongas
Vanessa Monteiro,[email],Toledo
Isabela Freitas,[email],Arapongas
ISABELA MOREIRA,[email],Umuarama
Vinicius Nascimento,[email],Ponta Grossa
Leticia Silva,[email],Apucarana
Pedro Lopes,[email],Maringa
PATRICIA CARVALHO,[email],Curitiba
Daniela Lopes,[email],Campo Mourao
Vanessa Monteiro,[email],Ponta Grossa
Fernanda Dias,[email],Campo Mourao
JULIANA DIAS,[email],Apucarana
Igor Barbosa,[email],Cascavel
Daniela Nascimento,[email],Toledo
Igor Carvalho,[email],Londrina
Isabela Moreira,[email],Guarapuava
Patricia Carvalho,[email],Maringa
Kevin Lopes,[email],Cascavel
Carolina Almeida,[email],Foz do Iguacu
Yasmin Silva,[email],Toledo
Oscar Cardoso,[email],Guarapuava
Leonardo Martins,[email],Curitiba
Vinicius Souza,[email],Toledo
Vinicius Rocha,[email],Cascavel
AMANDA MONTEIRO,[email],Cascavel
MARIANA ALMEIDA,[email],Arapongas
Daniela Almeida,[email],Arapongas
Matheus Monteiro,[email],Londrina
Helena Lopes,[email],Arapongas
MARCOS FREITAS,[email],Guarapuava
ISABELA FREITAS,[email],Toledo
Juliana Moreira,[email],Umuarama
Oscar Oliveira,[email],Foz do Iguacu
MARIANA GOMES,[email],Guarapuava
Matheus Nunes,[email],Maringa
Natalia Correia,[email],Apucarana
Carlos Pinto,[email],Ponta Grossa
BEATRIZ SILVA,[email],Guarapuava
Helena Almeida,[email],Londrina
Pedro Moreira,[email],Toledo
Gustavo Moreira,[email],Toledo
Helena Correia,[email],Arapongas
Oscar Nascimento,[email],Curitiba
PEDRO LOPES,[email],Paranagua
Sabrina Pereira,[email],Arapongas
Marcos Freitas,[email],Curitiba
Beatriz Cardoso,[email],Guarapuava
Daniela Nascimento,[email],Toledo
Rafael Teixeira,[email],Apucarana
Leonardo Barbosa,[email],Apucarana
Bruno Oliveira,[email],Ponta Grossa
Igor Santos,[email],Foz do Iguacu
Sabrina Ribeiro,[email],Foz do Iguacu
Eduardo Freitas,[email],Curitiba
Vanessa Correia,[email],Londrina
Lucas Barbosa,[email],Paranagua
VANESSA ALMEIDA,[email],Arapongas
VANESSA CORREIA,[email],Umuarama
Leticia Lopes,[email],Toledo
Felipe Dias,[email],Guarapuava
Amanda Monteiro,[email],Arapongas
Rafael Correia,[email],Cascavel
Natalia Lopes,[email],Foz do Iguacu
Eduardo Rocha,[email],Cascavel
Gabriel Araujo,[email],Umuarama
Gustavo Correia,[email],Campo Mourao
Julia Dias,[email],Foz do Iguacu
Juliana Barbosa,[email],Guarapuava
Carolina Pereira,[email],Cascavel
Amanda Melo,[email],Maringa
Kevin Araujo,[email],Ponta Grossa
LEONARDO BARBOSA,[email],Apucarana
Helena Ribeiro,[email],Arapongas
Yasmin Moreira,[email],Campo Mourao
Carolina Monteiro,[email],Cascavel
Eduardo Silva,[email],Umuarama
Marcos Freitas,[email],Apucarana
Bruno Souza,[email],Maringa
Vanessa Almeida,[email],Maringa
Julia Carvalho,[email],Ponta Grossa
Juliana Dias,[email],Guarapuava
Sabrina Nunes,[email],Foz do Iguacu
PEDRO MOREIRA,[email],Foz do Iguacu
Lucas Pinto,[email],Ponta Grossa
Isabela Monteiro,[email],Paranagua
Leonardo Martins,[email],Paranagua
Julia Ferreira,[email],Ponta Grossa
Vanessa Ribeiro,[email],Arapongas
Matheus Barbosa,[email],Paranagua
Julia Correia,[email],Maringa
Natalia Lopes,[email],Cascavel
