Carimbo de data/hora,Nome completo,Email,Cidade
2026-04-17 09:00:00,Everton Dias,[email],Apucarana
2026-04-17 09:01:00,Bruno Azevedo,[email],Paranaguá
2026-04-17 09:02:00,Michele Pires,[email],Toledo
2026-04-17 09:03:00,Elaine Pinto,[email],Cascavel
2026-04-17 09:04:00,Karina Castro,[email],Francisco Beltrão
2026-04-17 09:05:00,Marcos Freitas,[email],Francisco Beltrão
2026-04-17 09:06:00,Rodrigo Tavares,[email],Apucarana
2026-04-17 09:07:00,Alex Oliveira,[email],Umuarama
2026-04-17 09:08:00,Priscila Almeida,[email],Cascavel
2026-04-17 09:09:00,Lilian Correia,[email],Foz do Iguaçu
2026-04-17 09:10:00,Letícia Araújo,[email],Londrina
2026-04-17 09:11:00,Camila Cardoso,[email],Apucarana
2026-04-17 09:12:00,Isabela Pinto,[email],Cascavel
2026-04-17 09:13:00,Luana Rodrigues,[email],Umuarama
2026-04-17 09:14:00,William Fernandes,[email],Apucarana
2026-04-17 09:15:00,Fábio Azevedo,[email],Ponta Grossa
2026-04-17 09:16:00,Renato Barbosa,[email],Umuarama
2026-04-17 09:17:00,Larissa Gonçalves,[email],Maringá
2026-04-17 09:18:00,Fábio Nascimento,[email],Curitiba
2026-04-17 09:19:00,Danilo Cardoso,[email],Apucarana
2026-04-17 09:20:00,Murilo Teixeira,[email],Ponta Grossa
2026-04-17 09:21:00,Felipe Ferreira,[email],Toledo
2026-04-17 09:22:00,Danilo Campos,[email],Ponta Grossa
2026-04-17 09:23:00,Fábio Rodrigues,[email],Paranavaí
2026-04-17 09:24:00,Wesley Santos,[email],Francisco Beltrão
2026-04-17 09:25:00,Paulo Moreira,[email],Maringá
2026-04-17 09:26:00,Danilo Carvalho,[email],Londrina
2026-04-17 09:27:00,Sérgio Moura,[email],Paranaguá
2026-04-17 09:28:00,Everton Silva,[email],Londrina
2026-04-17 09:29:00,Márcio Correia,[email],Francisco Beltrão
2026-04-17 09:30:00,William Santos,[email],Maringá
2026-04-17 09:31:00,Paulo Rezende,[email],Campo Mourão
2026-04-17 09:32:00,Fernando Mendes,[email],Foz do Iguaçu
2026-04-17 09:33:00,Henrique Carvalho,[email],Apucarana
2026-04-17 09:34:00,André Batista,[email],Cascavel
2026-04-17 09:35:00,Lilian Nunes,[email],Apucarana
2026-04-17 09:36:00,Fábio Rocha,[email],Guarapuava
2026-04-17 09:37:00,Priscila Cardoso,[email],Paranaguá
2026-04-17 09:38:00,Sérgio Amorim,[email],Apucarana
2026-04-17 09:39:00,Cláudia Cunha,[email],Francisco Beltrão
2026-04-17 09:40:00,Sabrina Pinto,[email],Foz do Iguaçu
2026-04-17 09:41:00,Rogério Cardoso,[email],Londrina
2026-04-17 09:42:00,Simone Rodrigues,[email],Maringá
2026-04-17 09:43:00,Vanessa Rodrigues,[email],Apucarana
2026-04-17 09:44:00,Vinícius Medeiros,[email],Londrina
2026-04-17 09:45:00,Beatriz Vieira,[email],Campo Mourão
2026-04-17 09:46:00,Rodrigo Ribeiro,[email],Umuarama
2026-04-17 09:47:00,Aline Dias,[email],Foz do Iguaçu
2026-04-17 09:48:00,Luciana Mendes,[email],Paranaguá
2026-04-17 09:49:00,Bianca Ramos,[email],Maringá
2026-04-17 09:50:00,Luciana Nogueira,[email],Paranaguá
2026-04-17 09:51:00,Luciana Pires,[email],Londrina
2026-04-17 09:52:00,João Teixeira,[email],Guarapuava
2026-04-17 09:53:00,Diego Dias,[email],Apucarana
2026-04-17 09:54:00,Alex Machado,[email],Ponta Grossa
2026-04-17 09:55:00,Caio Costa,[email],Paranavaí
2026-04-17 09:56:00,Anderson Freitas,[email],Pato Branco
2026-04-17 09:57:00,Gustavo Souza,[email],Maringá
2026-04-17 09:58:00,Juliana Borges,[email],Maringá
2026-04-17 09:59:00,Anderson Costa,[email],Apucarana
2026-04-17 10:00:00,Sabrina Cunha,[email],Toledo
2026-04-17 10:01:00,Amanda Santos,[email],Londrina
2026-04-17 10:02:00,Gabriel Ribeiro,[email],Ponta Grossa
2026-04-17 10:03:00,Leonardo Medeiros,[email],Cascavel
2026-04-17 10:04:00,Anderson Pinto,[email],Campo Mourão
2026-04-17 10:05:00,Érica Rocha,[email],Pato Branco
2026-04-17 10:06:00,Débora Gonçalves,[email],Foz do Iguaçu
2026-04-17 10:07:00,Gabriel Souza,[email],Maringá
2026-04-17 10:08:00,Daniela Silva,[email],Toledo
2026-04-17 10:09:00,Jéssica Ribeiro,[email],Londrina
2026-04-17 10:10:00,Rafael Freitas,[email],Pato Branco
2026-04-17 10:11:00,Cláudia Silva,[email],Guarapuava
2026-04-17 10:12:00,Fábio Fonseca,[email],Cascavel
2026-04-17 10:13:00,Sérgio Borges,[email],Apucarana
2026-04-17 10:14:00,Matheus Costa,[email],Foz do Iguaçu
2026-04-17 10:15:00,Pedro Costa,[email],Ponta Grossa
2026-04-17 10:16:00,Isabela Oliveira,[email],Guarapuava
2026-04-17 10:17:00,Renan Barbosa,[email],Campo Mourão
2026-04-17 10:18:00,Camila Freitas,[email],Paranavaí
2026-04-17 10:19:00,Vinícius Freitas,[email],Umuarama
2026-04-17 10:20:00,Ricardo Cunha,[email],Maringá
2026-04-17 10:21:00,Luciana Tavares,[email],Paranavaí
2026-04-17 10:22:00,Thiago Freitas,[email],Toledo
2026-04-17 10:23:00,Renan Mendes,[email],Paranaguá
2026-04-17 10:24:00,Fábio Monteiro,[email],Foz do Iguaçu
2026-04-17 10:25:00,João Batista,[email],Paranaguá
2026-04-17 10:26:00,Isabela Nogueira,[email],Apucarana
2026-04-17 10:27:00,Thiago Batista,[email],Pato Branco
2026-04-17 10:28:00,Sabrina Ramos,[email],Curitiba
2026-04-17 10:29:00,Matheus Teixeira,[email],Toledo
2026-04-17 10:30:00,Murilo Nunes,[email],Pato Branco
2026-04-17 10:31:00,Elaine Nascimento,[email],Ponta Grossa
2026-04-17 10:32:00,Débora Fernandes,[email],Guarapuava
2026-04-17 10:33:00,Henrique Ramos,[email],Guarapuava
2026-04-17 10:34:00,Matheus Amorim,[email],Pato Branco
2026-04-17 10:35:00,Marcos Medeiros,[email],Pato Branco
2026-04-17 10:36:00,Márcio Dias,[email],Paranaguá
2026-04-17 10:37:00,Elaine Lopes,[email],Guarapuava
2026-04-17 10:38:00,Cristiane Amorim,[email],Curitiba
2026-04-17 10:39:00,Samuel Nogueira,[email],Umuarama
2026-04-17 10:40:00,Henrique Pereira,[email],Curitiba
2026-04-17 10:41:00,Jéssica Rocha,[email],Cascavel
2026-04-17 10:42:00,Isabela Costa,[email],Curitiba
2026-04-17 10:43:00,Eduardo Teixeira,[email],Francisco Beltrão
2026-04-17 10:44:00,Luana Martins,[email],Londrina
2026-04-17 10:45:00,Everton Monteiro,[email],Paranaguá
2026-04-17 10:46:00,Amanda Dias,[email],Paranavaí
2026-04-17 10:47:00,Camila Carvalho,[email],Paranavaí
2026-04-17 10:48:00,João Nascimento,[email],Pato Branco
2026-04-17 10:49:00,Fernanda Lima,[email],Foz do Iguaçu
2026-04-17 10:50:00,Fábio Almeida,[email],Apucarana
2026-04-17 10:51:00,Vanessa Freitas,[email],Ponta Grossa
2026-04-17 10:52:00,Lilian Pinto,[email],Francisco Beltrão
2026-04-17 10:53:00,Karina Mendes,[email],Paranaguá
2026-04-17 10:54:00,Anderson Ferreira,[email],Pato Branco
2026-04-17 10:55:00,Carla Amorim,[email],Pato Branco
2026-04-17 10:56:00,Pedro Amorim,[email],Foz do Iguaçu
2026-04-17 10:57:00,Diego Santos,[email],Guarapuava
2026-04-17 10:58:00,Rafael Rocha,[email],Paranaguá
2026-04-17 10:59:00,Carolina Santos,[email],Curitiba
2026-04-17 11:00:00,Cláudia Monteiro,[email],Paranaguá
2026-04-17 11:01:00,Beatriz Pires,[email],Londrina
2026-04-17 11:02:00,Tiago Castro,[email],Apucarana
2026-04-17 11:03:00,Danilo Machado,[email],Guarapuava
2026-04-17 11:04:00,Gustavo Nascimento,[email],Francisco Beltrão
2026-04-17 11:05:00,Sérgio Guimarães,[email],Paranaguá
2026-04-17 11:06:00,Priscila Dias,[email],Londrina
2026-04-17 11:07:00,Thiago Nunes,[email],Londrina
2026-04-17 11:08:00,André Fernandes,[email],Cascavel
2026-04-17 11:09:00,Leonardo Ramos,[email],Paranaguá
2026-04-17 11:10:00,Monique Oliveira,[email],Paranaguá
2026-04-17 11:11:00,Everton Costa,[email],Campo Mourão
2026-04-17 11:12:00,Rafael Carvalho,[email],Paranaguá
2026-04-17 11:13:00,Carla Ferreira,[email],Apucarana
2026-04-17 11:14:00,Anderson Mendes,[email],Londrina
2026-04-17 11:15:00,William Reis,[email],Londrina
2026-04-17 11:16:00,Camila Ramos,[email],Ponta Grossa
2026-04-17 11:17:00,Gustavo Ferreira,[email],Foz do Iguaçu
2026-04-17 11:18:00,Fernanda Correia,[email],Guarapuava
2026-04-17 11:19:00,Rodrigo Duarte,[email],Curitiba
2026-04-17 11:20:00,Isabela Rezende,[email],Paranaguá
2026-04-17 11:21:00,Hugo Pinto,[email],Maringá
2026-04-17 11:22:00,Beatriz Rezende,[email],Londrina
2026-04-17 11:23:00,Pedro Nunes,[email],Guarapuava
2026-04-17 11:24:00,Renato Teixeira,[email],Cascavel
2026-04-17 11:25:00,Bianca Dias,[email],Ponta Grossa
2026-04-17 11:26:00,Bruna Guimarães,[email],Curitiba
2026-04-17 11:27:00,Aline Rodrigues,[email],Paranaguá
2026-04-17 11:28:00,Camila Barbosa,[email],Londrina
2026-04-17 11:29:00,Henrique Campos,[email],Paranaguá
2026-04-17 11:30:00,Rafael Castro,[email],Umuarama
2026-04-17 11:31:00,Jéssica Lopes,[email],Apucarana
2026-04-17 11:32:00,Letícia Lima,[email],Ponta Grossa
2026-04-17 11:33:00,Amanda Pinto,[email],Francisco Beltrão
2026-04-17 11:34:00,Vinícius Dias,[email],Cascavel
2026-04-17 11:35:00,Carla Moura,[email],Foz do Iguaçu
2026-04-17 11:36:00,Thiago Guimarães,[email],Ponta Grossa
2026-04-17 11:37:00,Monique Ribeiro,[email],Paranaguá
2026-04-17 11:38:00,Camila Pereira,[email],Foz do Iguaçu
2026-04-17 11:39:00,Fernando Rocha,[email],Paranavaí
2026-04-17 11:40:00,Letícia Gonçalves,[email],Guarapuava
2026-04-17 11:41:00,Débora Pereira,[email],Paranaguá
2026-04-17 11:42:00,Jéssica Campos,[email],Francisco Beltrão
2026-04-17 11:43:00,Diego Araújo,[email],Ponta Grossa
2026-04-17 11:44:00,Luciana Lopes,[email],Umuarama
2026-04-17 11:45:00,Alex Cunha,[email],Toledo
2026-04-17 11:46:00,Natália Pereira,[email],Campo Mourão
2026-04-17 11:47:00,Adriana Oliveira,[email],Umuarama
2026-04-17 11:48:00,Luciana Moreira,[email],Pato Branco
2026-04-17 11:49:00,Karina Monteiro,[email],Foz do Iguaçu
2026-04-17 11:50:00,Murilo Dias,[email],Maringá
2026-04-17 11:51:00,Fernando Ramos,[email],Apucarana
2026-04-17 11:52:00,Samuel Nascimento,[email],Ponta Grossa
2026-04-17 11:53:00,Érica Araújo,[email],Umuarama
2026-04-17 11:54:00,Daniela Moreira,[email],Campo Mourão
2026-04-17 11:55:00,Natália Nascimento,[email],Ponta Grossa
2026-04-17 11:56:00,Márcio Machado,[email],Foz do Iguaçu
2026-04-17 11:57:00,Murilo Campos,[email],Umuarama
2026-04-17 11:58:00,Gabriel Rezende,[email],Toledo
2026-04-17 11:59:00,Jéssica Fonseca,[email],Maringá
2026-04-17 12:00:00,Luana Mendes,[email],Londrina
2026-04-17 12:01:00,Cláudia Lopes,[email],Pato Branco
2026-04-17 12:02:00,Otávio Silva,[email],Guarapuava
2026-04-17 12:03:00,Mariana Medeiros,[email],Umuarama
2026-04-17 12:04:00,Aline Rezende,[email],Londrina
2026-04-17 12:05:00,Matheus Barbosa,[email],Curitiba
2026-04-17 12:06:00,Bruno Gonçalves,[email],Pato Branco
2026-04-17 12:07:00,Isabela Borges,[email],Foz do Iguaçu
2026-04-17 12:08:00,Bianca Gonçalves,[email],Foz do Iguaçu
2026-04-17 12:09:00,Sérgio Batista,[email],Cascavel
2026-04-17 12:10:00,Vinícius Correia,[email],Francisco Beltrão
2026-04-17 12:11:00,Raquel Freitas,[email],Ponta Grossa
2026-04-17 12:12:00,Matheus Cardoso,[email],Umuarama
2026-04-17 12:13:00,Jéssica Almeida,[email],Apucarana
2026-04-17 12:14:00,Tatiane Araújo,[email],Paranaguá
2026-04-17 12:15:00,Carla Araújo,[email],Cascavel
2026-04-17 12:16:00,Daniela Fernandes,[email],Toledo
2026-04-17 12:17:00,Michele Ramos,[email],Francisco Beltrão
2026-04-17 12:18:00,Carolina Guimarães,[email],Ponta Grossa
2026-04-17 12:19:00,Jéssica Mendes,[email],Umuarama
